                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Computer
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SaveAns_PARM_2
                                     12 	.globl _Restart_PARM_7
                                     13 	.globl _Restart_PARM_6
                                     14 	.globl _Restart_PARM_5
                                     15 	.globl _Restart_PARM_4
                                     16 	.globl _Restart_PARM_3
                                     17 	.globl _Restart_PARM_2
                                     18 	.globl _main
                                     19 	.globl _Keypad_Debounce
                                     20 	.globl _Keypad_Debounce_init
                                     21 	.globl _Calculate
                                     22 	.globl _Update_Expression
                                     23 	.globl _SaveAns
                                     24 	.globl _SaveNumber
                                     25 	.globl _Restart
                                     26 	.globl _Counter
                                     27 	.globl _Show_Ans
                                     28 	.globl _Show_Reverse
                                     29 	.globl _Show
                                     30 	.globl _ReadKeypad
                                     31 	.globl _Keypad_flag
                                     32 	.globl _cal_flag
                                     33 	.globl _CY
                                     34 	.globl _AC
                                     35 	.globl _F0
                                     36 	.globl _RS1
                                     37 	.globl _RS0
                                     38 	.globl _OV
                                     39 	.globl _F1
                                     40 	.globl _P
                                     41 	.globl _PS
                                     42 	.globl _PT1
                                     43 	.globl _PX1
                                     44 	.globl _PT0
                                     45 	.globl _PX0
                                     46 	.globl _RD
                                     47 	.globl _WR
                                     48 	.globl _T1
                                     49 	.globl _T0
                                     50 	.globl _INT1
                                     51 	.globl _INT0
                                     52 	.globl _TXD
                                     53 	.globl _RXD
                                     54 	.globl _P3_7
                                     55 	.globl _P3_6
                                     56 	.globl _P3_5
                                     57 	.globl _P3_4
                                     58 	.globl _P3_3
                                     59 	.globl _P3_2
                                     60 	.globl _P3_1
                                     61 	.globl _P3_0
                                     62 	.globl _EA
                                     63 	.globl _ES
                                     64 	.globl _ET1
                                     65 	.globl _EX1
                                     66 	.globl _ET0
                                     67 	.globl _EX0
                                     68 	.globl _P2_7
                                     69 	.globl _P2_6
                                     70 	.globl _P2_5
                                     71 	.globl _P2_4
                                     72 	.globl _P2_3
                                     73 	.globl _P2_2
                                     74 	.globl _P2_1
                                     75 	.globl _P2_0
                                     76 	.globl _SM0
                                     77 	.globl _SM1
                                     78 	.globl _SM2
                                     79 	.globl _REN
                                     80 	.globl _TB8
                                     81 	.globl _RB8
                                     82 	.globl _TI
                                     83 	.globl _RI
                                     84 	.globl _P1_7
                                     85 	.globl _P1_6
                                     86 	.globl _P1_5
                                     87 	.globl _P1_4
                                     88 	.globl _P1_3
                                     89 	.globl _P1_2
                                     90 	.globl _P1_1
                                     91 	.globl _P1_0
                                     92 	.globl _TF1
                                     93 	.globl _TR1
                                     94 	.globl _TF0
                                     95 	.globl _TR0
                                     96 	.globl _IE1
                                     97 	.globl _IT1
                                     98 	.globl _IE0
                                     99 	.globl _IT0
                                    100 	.globl _P0_7
                                    101 	.globl _P0_6
                                    102 	.globl _P0_5
                                    103 	.globl _P0_4
                                    104 	.globl _P0_3
                                    105 	.globl _P0_2
                                    106 	.globl _P0_1
                                    107 	.globl _P0_0
                                    108 	.globl _B
                                    109 	.globl _ACC
                                    110 	.globl _PSW
                                    111 	.globl _IP
                                    112 	.globl _P3
                                    113 	.globl _IE
                                    114 	.globl _P2
                                    115 	.globl _SBUF
                                    116 	.globl _SCON
                                    117 	.globl _P1
                                    118 	.globl _TH1
                                    119 	.globl _TH0
                                    120 	.globl _TL1
                                    121 	.globl _TL0
                                    122 	.globl _TMOD
                                    123 	.globl _TCON
                                    124 	.globl _PCON
                                    125 	.globl _DPH
                                    126 	.globl _DPL
                                    127 	.globl _SP
                                    128 	.globl _P0
                                    129 	.globl _start
                                    130 	.globl _history_count
                                    131 	.globl _start_count
                                    132 	.globl _history
                                    133 	.globl _buffer
                                    134 	.globl _Calculate_PARM_6
                                    135 	.globl _Calculate_PARM_5
                                    136 	.globl _Calculate_PARM_4
                                    137 	.globl _Calculate_PARM_3
                                    138 	.globl _Calculate_PARM_2
                                    139 	.globl _Update_Expression_PARM_5
                                    140 	.globl _Update_Expression_PARM_4
                                    141 	.globl _Update_Expression_PARM_3
                                    142 	.globl _Update_Expression_PARM_2
                                    143 	.globl _num1_counter
                                    144 	.globl _timer_count
                                    145 	.globl _flag
