                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Computer
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SaveNumber_PARM_3
                                     12 	.globl _SaveNumber_PARM_2
                                     13 	.globl _Restart_PARM_7
                                     14 	.globl _Restart_PARM_6
                                     15 	.globl _Restart_PARM_5
                                     16 	.globl _Restart_PARM_4
                                     17 	.globl _Restart_PARM_3
                                     18 	.globl _Restart_PARM_2
                                     19 	.globl _main
                                     20 	.globl _clean
                                     21 	.globl _Keypad_Debounce
                                     22 	.globl _Keypad_Debounce_init
                                     23 	.globl _Calculate
                                     24 	.globl _Update_Expression
                                     25 	.globl _SaveNumber
                                     26 	.globl _Restart
                                     27 	.globl _Counter
                                     28 	.globl _Show_Ans
                                     29 	.globl _Show_Reverse
                                     30 	.globl _Show
                                     31 	.globl _ReadKeypad
                                     32 	.globl _Keypad_flag
                                     33 	.globl _cal_flag
                                     34 	.globl _CY
                                     35 	.globl _AC
                                     36 	.globl _F0
                                     37 	.globl _RS1
                                     38 	.globl _RS0
                                     39 	.globl _OV
                                     40 	.globl _F1
                                     41 	.globl _P
                                     42 	.globl _PS
                                     43 	.globl _PT1
                                     44 	.globl _PX1
                                     45 	.globl _PT0
                                     46 	.globl _PX0
                                     47 	.globl _RD
                                     48 	.globl _WR
                                     49 	.globl _T1
                                     50 	.globl _T0
                                     51 	.globl _INT1
                                     52 	.globl _INT0
                                     53 	.globl _TXD
                                     54 	.globl _RXD
                                     55 	.globl _P3_7
                                     56 	.globl _P3_6
                                     57 	.globl _P3_5
                                     58 	.globl _P3_4
                                     59 	.globl _P3_3
                                     60 	.globl _P3_2
                                     61 	.globl _P3_1
                                     62 	.globl _P3_0
                                     63 	.globl _EA
                                     64 	.globl _ES
                                     65 	.globl _ET1
                                     66 	.globl _EX1
                                     67 	.globl _ET0
                                     68 	.globl _EX0
                                     69 	.globl _P2_7
                                     70 	.globl _P2_6
                                     71 	.globl _P2_5
                                     72 	.globl _P2_4
                                     73 	.globl _P2_3
                                     74 	.globl _P2_2
                                     75 	.globl _P2_1
                                     76 	.globl _P2_0
                                     77 	.globl _SM0
                                     78 	.globl _SM1
                                     79 	.globl _SM2
                                     80 	.globl _REN
                                     81 	.globl _TB8
                                     82 	.globl _RB8
                                     83 	.globl _TI
                                     84 	.globl _RI
                                     85 	.globl _P1_7
                                     86 	.globl _P1_6
                                     87 	.globl _P1_5
                                     88 	.globl _P1_4
                                     89 	.globl _P1_3
                                     90 	.globl _P1_2
                                     91 	.globl _P1_1
                                     92 	.globl _P1_0
                                     93 	.globl _TF1
                                     94 	.globl _TR1
                                     95 	.globl _TF0
                                     96 	.globl _TR0
                                     97 	.globl _IE1
                                     98 	.globl _IT1
                                     99 	.globl _IE0
                                    100 	.globl _IT0
                                    101 	.globl _P0_7
                                    102 	.globl _P0_6
                                    103 	.globl _P0_5
                                    104 	.globl _P0_4
                                    105 	.globl _P0_3
                                    106 	.globl _P0_2
                                    107 	.globl _P0_1
                                    108 	.globl _P0_0
                                    109 	.globl _B
                                    110 	.globl _ACC
                                    111 	.globl _PSW
                                    112 	.globl _IP
                                    113 	.globl _P3
                                    114 	.globl _IE
                                    115 	.globl _P2
                                    116 	.globl _SBUF
                                    117 	.globl _SCON
                                    118 	.globl _P1
                                    119 	.globl _TH1
                                    120 	.globl _TH0
                                    121 	.globl _TL1
                                    122 	.globl _TL0
                                    123 	.globl _TMOD
                                    124 	.globl _TCON
                                    125 	.globl _PCON
                                    126 	.globl _DPH
                                    127 	.globl _DPL
                                    128 	.globl _SP
                                    129 	.globl _P0
                                    130 	.globl _start
                                    131 	.globl _history_count
                                    132 	.globl _start_count
                                    133 	.globl _history
                                    134 	.globl _buffer
                                    135 	.globl _Calculate_PARM_6
                                    136 	.globl _Calculate_PARM_5
                                    137 	.globl _Calculate_PARM_4
                                    138 	.globl _Calculate_PARM_3
                                    139 	.globl _Calculate_PARM_2
                                    140 	.globl _Update_Expression_PARM_5
                                    141 	.globl _Update_Expression_PARM_4
                                    142 	.globl _Update_Expression_PARM_3
                                    143 	.globl _Update_Expression_PARM_2
                                    144 	.globl _num1_counter
                                    145 	.globl _timer_count
